SOLUTION
3 n005w4

ASSIGNMENTS = 23
Patrick Mon Night HeadNurse
Patrick Tue Night Nurse
Patrick Thu Night Nurse
Patrick Sun Late Nurse
Andrea Tue Late HeadNurse
Andrea Wed Late HeadNurse
Andrea Sun Night HeadNurse
Stefaan Tue Night HeadNurse
Stefaan Wed Night Nurse
Stefaan Sat Night HeadNurse
Sara Mon Early Nurse
Sara Tue Early Nurse
Sara Wed Early Nurse
Sara Thu Early Nurse
Sara Fri Early Nurse
Sara Sat Early Nurse
Sara Sun Early Nurse
Nguyen Tue Late Nurse
Nguyen Wed Late Nurse
Nguyen Thu Late Nurse
Nguyen Fri Late Nurse
Nguyen Sat Night Nurse
Nguyen Sun Night Nurse
