SOLUTION
0 n005w4

ASSIGNMENTS = 27
Patrick Mon Night Nurse
Patrick Tue Night HeadNurse
Patrick Wed Night Nurse
Patrick Sat Early Nurse
Patrick Sun Early HeadNurse
Andrea Mon Late HeadNurse
Andrea Tue Night Nurse
Andrea Fri Early Nurse
Andrea Sat Early HeadNurse
Andrea Sun Late HeadNurse
Stefaan Mon Early HeadNurse
Stefaan Tue Early HeadNurse
Stefaan Wed Early Nurse
Stefaan Thu Night HeadNurse
Stefaan Fri Night Nurse
Stefaan Sat Night Nurse
Stefaan Sun Night Nurse
Sara Mon Late Nurse
Sara Tue Late Nurse
Sara Sat Late Nurse
Sara Sun Late Nurse
Nguyen Mon Early Nurse
Nguyen Tue Early Nurse
Nguyen Wed Late Nurse
Nguyen Thu Late Nurse
Nguyen Fri Late Nurse
Nguyen Sun Early Nurse
